= Concurrent test has hung =

The following interleaving leads to the error:
| -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                           Main Thread                                            |                              Thread 1                               |                              Thread 2                               |
| -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| $this_runCatching.block()                                                                        |                                                                     |                                                                     |
|   block()                                                                                        |                                                                     |                                                                     |
|     CollectionsKt.listOf(Array<Thread>#1): ArrayList#1                                           |                                                                     |                                                                     |
|     ArrayList#1.forEach()                                                                        |                                                                     |                                                                     |
|     ArrayList#1.forEach()                                                                        |                                                                     |                                                                     |
|       iterator(): ArrayItr#2                                                                     |                                                                     |                                                                     |
|       loop(1 iterations) at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869) |                                                                     |                                                                     |
|                                                                                                  |                                                                     | run()                                                               |
|                                                                                                  |                                                                     |   SpinLockTestKt.withLock(SpinLock#2, Lambda#1)                     |
|                                                                                                  |                                                                     |     $this$withLock.lock()                                           |
|                                                                                                  |                                                                     |     block.invoke()                                                  |
|                                                                                                  |                                                                     |       SpinLockTestKt.withLock(SpinLock#1, Lambda#2)                 |
|                                                                                                  |                                                                     |         $this$withLock.lock()                                       |
|                                                                                                  |                                                                     |           loop(200 iterations) at SpinLock.lock(SpinLockTest.kt:83) |
|                                                                                                  | run()                                                               |                                                                     |
|                                                                                                  |   SpinLockTestKt.withLock(SpinLock#1, Lambda#3)                     |                                                                     |
|                                                                                                  |     $this$withLock.lock()                                           |                                                                     |
|                                                                                                  |     block.invoke()                                                  |                                                                     |
|                                                                                                  |       SpinLockTestKt.withLock(SpinLock#2, Lambda#4)                 |                                                                     |
|                                                                                                  |         $this$withLock.lock()                                       |                                                                     |
|                                                                                                  |           loop(201 iterations) at SpinLock.lock(SpinLockTest.kt:83) |                                                                     |
| -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
All unfinished threads are in livelock due to non-terminating loops

Detailed trace:
| --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                                         Main Thread                                                                         |                                                                         Thread 1                                                                         |                                                                         Thread 2                                                                         |
| --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
