# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000006] at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000006] at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ExtensionsKt.toPersistentList, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000015] at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000015] at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000015] at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000015] at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000015] at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000015] at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000015] at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000015] at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000015] at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000015] at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ExtensionsKt.toPersistentList, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ExtensionsKt.toPersistentList, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ExtensionsKt.toPersistentList, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-00000000001c] at AbstractPersistentList.kt:30, stacktrace: [AbstractPersistentList.remove, ImmutableListTest.noOperation$lambda$45$lambda$31, ImmutableListTest.testNoOperation ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-00000000000a] at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.remove, ImmutableListTest.noOperation$lambda$45$lambda$31 ... (45 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000006] at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000003] at SmallPersistentVector.kt:53, stacktrace: [SmallPersistentVector.removeAll, AbstractPersistentList.removeAll, ImmutableListTest.noOperation$lambda$45$lambda$33 ... (45 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000006] at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-00000000001a] at PersistentVectorBuilder.kt:690, stacktrace: [PersistentVectorBuilder.removeAllWithPredicate, PersistentVectorBuilder.removeAll, ImmutableListTest.noOperation$lambda$45$lambda$34 ... (45 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000003] at SmallPersistentVector.kt:53, stacktrace: [SmallPersistentVector.removeAll, ImmutableListTest.noOperation$lambda$45$lambda$36, ImmutableListTest.testNoOperation ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000006] at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000006] at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000002] at SmallPersistentVector.kt:39, stacktrace: [SmallPersistentVector.addAll, ImmutableListTest.noOperation$lambda$45$lambda$41, ImmutableListTest.testNoOperation ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000006] at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000016] at PersistentVectorBuilder.kt:174, stacktrace: [PersistentVectorBuilder.addAll, ImmutableListTest.noOperation$lambda$45$lambda$42, ImmutableListTest.testNoOperation ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000009] at SmallPersistentVector.kt:83, stacktrace: [SmallPersistentVector.addAll, ImmutableListTest.noOperation$lambda$45$lambda$43, ImmutableListTest.testNoOperation ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000006] at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
