= Invalid execution results =
| -------------------------------------------- |
|        Thread 1         |      Thread 2      |
| -------------------------------------------- |
| deposit(1, 6): 6        |                    |
| -------------------------------------------- |
| transfer(1, 2, 5): void | withdraw(1, 4): -3 |
| -------------------------------------------- |

---
All operations above the horizontal line | ----- | happen before those below the line
---

The following interleaving leads to the error:
| --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                   Thread 1                                                   |                                                               Thread 2                                                               |
| --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| deposit(1, 6): 6                                                                                             |                                                                                                                                      |
| --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| transfer(1, 2, 5)                                                                                            |                                                                                                                                      |
|   lock.lock() at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:59)                   |                                                                                                                                      |
|   Array<Number>#1[1] ➜ Number#1 at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:60) |                                                                                                                                      |
|   Array<Number>#1[2] ➜ Number#2 at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:61) |                                                                                                                                      |
|   from.getValue(): 6 at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:62)            |                                                                                                                                      |
|   switch                                                                                                     |                                                                                                                                      |
|                                                                                                              | withdraw(1, 4): -3                                                                                                                   |
|                                                                                                              |   Array<Number>#1[1] ➜ Number#1 at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:50)                         |
|                                                                                                              |   account.getValue(): 6 at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:51)                                 |
|                                                                                                              |   lock.lock() at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:52)                                           |
|                                                                                                              |     sync.lock() at ReentrantLock.lock(ReentrantLock.java:322)                                                                        |
|                                                                                                              |       initialTryLock(): false at ReentrantLock$Sync.lock(ReentrantLock.java:152)                                                     |
|                                                                                                              |       acquire(1) at ReentrantLock$Sync.lock(ReentrantLock.java:153)                                                                  |
