= Invalid execution results =
| -------------------------------------------- |
|                   Thread 1                   |
| -------------------------------------------- |
| incorrectHashMap(): IllegalStateException #1 |
| -------------------------------------------- |

---
The number next to an exception name helps you find its stack trace provided after the interleaving section
---

The following interleaving leads to the error:
| --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                           Thread 1                                                           |                                                                   Thread 2                                                                    | Thread 3 |
| --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| incorrectHashMap(): IllegalStateException #1                                                                                 |                                                                                                                                               |          |
|   THREAD_START(2)                                                                                                            |                                                                                                                                               |          |
|   THREAD_START(3)                                                                                                            |                                                                                                                                               |          |
|   switch                                                                                                                     |                                                                                                                                               |          |
|                                                                                                                              | run()                                                                                                                                         |          |
|                                                                                                                              |   CustomThreadsRepresentationTest$incorrectHashMap$t1$1.invoke(): Unit#1 at ThreadsKt$thread$thread$1.run(Thread.kt:30)                       |          |
|                                                                                                                              |     invoke() at CustomThreadsRepresentationTest$incorrectHashMap$t1$1.invoke(CustomThreadsRepresentationTest.kt:138)                          |          |
|                                                                                                                              |       HashMap#1.put(0,1): null at CustomThreadsRepresentationTest$incorrectHashMap$t1$1.invoke(CustomThreadsRepresentationTest.kt:139)        |          |
|                                                                                                                              |         putVal(0,0,1,false,true): null at HashMap.put(HashMap.java:610)                                                                       |          |
|                                                                                                                              |           table.READ: null at HashMap.putVal(HashMap.java:626)                                                                                |          |
|                                                                                                                              |           resize(): Array<Node>#1 at HashMap.putVal(HashMap.java:627)                                                                         |          |
|                                                                                                                              |             table.READ: null at HashMap.resize(HashMap.java:676)                                                                              |          |
|                                                                                                                              |             threshold.READ: 0 at HashMap.resize(HashMap.java:678)                                                                             |          |
|                                                                                                                              |             threshold.WRITE(12) at HashMap.resize(HashMap.java:700)                                                                           |          |
|                                                                                                                              |             switch                                                                                                                            |          |
|   switch (reason: waiting for thread to join)                                                                                |                                                                                                                                               |          |
|                                                                                                                              |                                                                                                                                               | run()    |
|   switch (reason: waiting for thread to join)                                                                                |                                                                                                                                               |          |
|                                                                                                                              |             table.WRITE(Array<Node>#1) at HashMap.resize(HashMap.java:703)                                                                    |          |
|                                                                                                                              |           Array<Node>#1[0].READ: null at HashMap.putVal(HashMap.java:628)                                                                     |          |
|                                                                                                                              |           Array<Node>#1[0].WRITE(Node#2) at HashMap.putVal(HashMap.java:629)                                                                  |          |
|                                                                                                                              |           modCount.READ: 1 at HashMap.putVal(HashMap.java:659)                                                                                |          |
|                                                                                                                              |           modCount.WRITE(2) at HashMap.putVal(HashMap.java:659)                                                                               |          |
|                                                                                                                              |           size.READ: 1 at HashMap.putVal(HashMap.java:660)                                                                                    |          |
|                                                                                                                              |           size.WRITE(2) at HashMap.putVal(HashMap.java:660)                                                                                   |          |
|                                                                                                                              |           threshold.READ: 9 at HashMap.putVal(HashMap.java:660)                                                                               |          |
|                                                                                                                              |       ObjectRef#2.element.WRITE(null) at CustomThreadsRepresentationTest$incorrectHashMap$t1$1.invoke(CustomThreadsRepresentationTest.kt:139) |          |
|   THREAD_JOIN(2)                                                                                                             |                                                                                                                                               |          |
|   THREAD_JOIN(3)                                                                                                             |                                                                                                                                               |          |
|   ObjectRef#2.element.READ: null at CustomThreadsRepresentationTest.incorrectHashMap(CustomThreadsRepresentationTest.kt:146) |                                                                                                                                               |          |
|   ObjectRef#1.element.READ: null at CustomThreadsRepresentationTest.incorrectHashMap(CustomThreadsRepresentationTest.kt:146) |                                                                                                                                               |          |
|   result: IllegalStateException #1                                                                                           |                                                                                                                                               |          |
| --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |

Exception stack traces:
#1: java.lang.IllegalStateException: Check failed.
	at org.jetbrains.kotlinx.lincheck_test.representation.CustomThreadsRepresentationTest.incorrectHashMap(CustomThreadsRepresentationTest.kt:146)

Detailed trace:
| ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                           Thread 1                                                           |                                                                   Thread 2                                                                    |                                                                   Thread 3                                                                    |
| ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| incorrectHashMap(): IllegalStateException #1                                                                                 |                                                                                                                                               |                                                                                                                                               |
|   THREAD_START(2)                                                                                                            |                                                                                                                                               |                                                                                                                                               |
|   THREAD_START(3)                                                                                                            |                                                                                                                                               |                                                                                                                                               |
|   switch                                                                                                                     |                                                                                                                                               |                                                                                                                                               |
|                                                                                                                              | run()                                                                                                                                         |                                                                                                                                               |
|                                                                                                                              |   CustomThreadsRepresentationTest$incorrectHashMap$t1$1.invoke(): Unit#1 at ThreadsKt$thread$thread$1.run(Thread.kt:30)                       |                                                                                                                                               |
|                                                                                                                              |     invoke() at CustomThreadsRepresentationTest$incorrectHashMap$t1$1.invoke(CustomThreadsRepresentationTest.kt:138)                          |                                                                                                                                               |
|                                                                                                                              |       HashMap#1.put(0,1): null at CustomThreadsRepresentationTest$incorrectHashMap$t1$1.invoke(CustomThreadsRepresentationTest.kt:139)        |                                                                                                                                               |
|                                                                                                                              |         putVal(0,0,1,false,true): null at HashMap.put(HashMap.java:610)                                                                       |                                                                                                                                               |
|                                                                                                                              |           table.READ: null at HashMap.putVal(HashMap.java:626)                                                                                |                                                                                                                                               |
|                                                                                                                              |           resize(): Array<Node>#1 at HashMap.putVal(HashMap.java:627)                                                                         |                                                                                                                                               |
|                                                                                                                              |             table.READ: null at HashMap.resize(HashMap.java:676)                                                                              |                                                                                                                                               |
|                                                                                                                              |             threshold.READ: 0 at HashMap.resize(HashMap.java:678)                                                                             |                                                                                                                                               |
